"0","process_input2 <- function(input) {"
"0","  all_yeses <- c()"
"0","  group_yeses <- c()"
"0","  mem <- 0"
"0","  for (line in input) {"
"0","    if (line == """") {"
"0","      which_yeses <- names(which(table(group_yeses) == mem))"
"0","      all_yeses <- c(all_yeses, length(which_yeses))"
"0","      group_yeses <- c()"
"0","      mem <- 0"
"0","      next"
"0","    }"
"0","    mem <- mem + 1"
"0","    group_yeses <- c(group_yeses, str_split(line, """")[[1]])"
"0","  }"
"0","  which_yeses <- names(which(table(group_yeses) == mem))"
"0","  all_yeses <- c(all_yeses, length(which_yeses))"
"0","  all_yeses"
"0","}"
"0","process_input2(demo_input)"
"1","[1]"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"0","Reduce(sum, process_input2(demo_input))"
"1","[1]"
"1"," 6"
"1","
"
