"0","demo_rules_df <- "
"0","  demo_input %>%"
"0","  as.data.frame() %>%"
"0","  rename(input_text = 1) %>%"
"0","  separate(input_text, sep = ""contain"", into = c(""outside"", ""inside"")) %>%"
"0","  separate_rows(inside, sep = "","") %>%"
"0","  mutate(outside = str_squish(str_remove(outside, ""bag[s]*"")),"
"0","         inside = str_squish(str_remove(inside, ""bag[s.]*""))) %>%"
"0","  mutate(inside_n = str_extract(inside, ""[0-9]*""),"
"0","         inside = str_remove(inside, ""[0-9]+ ""))"
