"0",""
"0","list_all_carriers <- function(what_bag, df) {"
"0","  direct_bags <- "
"0","    df %>%"
"0","    filter(inside == what_bag) %>%"
"0","    pull(outside) "
"0","  carriers <- direct_bags"
"0","  bags <- direct_bags"
"0","  while (TRUE) {"
"0","    bags <-"
"0","      df %>% "
"0","      filter(inside %in% bags) %>%"
"0","      pull(outside) %>%"
"0","      unique()"
"0","    if (length(bags) < 1) {"
"0","      break"
"0","    }"
"0","    carriers <- c(carriers, bags)"
"0","  }"
"0","  unique(carriers)"
"0","}"
"0",""
"0","list_all_carriers(""shiny gold"", demo_rules_df)"
"1","[1]"
"1"," ""bright white"""
"1"," ""muted yellow"""
"1"," ""light red""   "
"1"," ""dark orange"" "
"1","
"
"0","list_all_carriers(""vibrant plum"", demo_rules_df)"
"1","[1]"
"1"," ""shiny gold""  "
"1"," ""bright white"""
"1"," ""muted yellow"""
"1"," ""light red""   "
"1"," ""dark orange"" "
"1","
"
