"0","trees_given_slope <- function(x = 3, y = 1, "
"0","                              mat = input_mat)"
"0","{"
"0","  start <- c(1, 1)"
"0","  move <- c(y, x)"
"0","  end <- start + (nrow(mat) - 1) / y * move"
"0","  trees <- 0"
"0","  position <- start"
"0","  while (position[1] < end[1] + 1) {"
"0","    tree <- input_mat[position[1], "
"0","                      (position[2] - 1) %% ncol(mat) + 1]"
"0","    trees <- trees + tree"
"0","    position <- position + move"
"0","  }"
"0","  trees"
"0","}"
"0",""
"0","trees_given_slope(3, 1)"
"1","[1]"
"1"," 278"
"1","
"
