"0","execute_one_loop <- function(df) {"
"0","  df <- "
"0","    df %>%"
"0","    mutate(executed = 0)"
"0","  pos <- 1"
"0","  accum <- 0"
"0","  succ <- FALSE"
"0","  while (TRUE) {"
"0","    if (df[pos, ]$executed == 1) {"
"0","      break"
"0","    }"
"0","    "
"0","    df[pos, ]$executed <- df[pos, ]$executed + 1"
"0","    if (df[pos, ]$instruction == ""acc"") {"
"0","      accum <- accum + df[pos, ]$n"
"0","    } else if (df[pos, ]$instruction == ""jmp""){"
"0","      pos <- pos + df[pos, ]$n "
"0","      if (pos > nrow(df) | pos < 1) {"
"0","        return(list(accumulator = accum, success = NA))"
"0","      }"
"0","      next"
"0","    } "
"0","    pos <- pos + 1"
"0","    if (pos > nrow(df)) {"
"0","      succ <- TRUE"
"0","      break"
"0","    }"
"0","  }"
"0","  list(accumulator = accum, success = succ)"
"0","}"
"0","execute_one_loop(demo_df)"
"1","$accumulator
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$success
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
